Ins,Name,Latitude,Longitude,Träger,Adresse,PLZ,Ort,Mo,Di,Mi,Do,Fr,Sa,So,Website ,Mail des:r Ansprechpartner:in,Telefon ,Vollblutspende,Thrombozytenspende,Plasmaspende,Erythrozyten,Bemerkungen
Baden-Württemberg,Blutspendezentrale,49.0176981,8.371263599999999,Städtisches Klinikum Karlsruhe,,76133,Karlsruhe,8:30-11:45; 14:30-17:00,8:30-11:45; 14:30-17:45,8:30-11:45; 14:30-18:45,8:30-11:45; 14:30-17:45,8:30-12:45,,,https://www.klinikum-karlsruhe.de/einrichtungen/spezielle-medizinische-einrichtungen/blutspendezentrale/#c4423,[email]; ‎,0721 974-1720,ja,ja,nein,,vorherige Terminvereinbarung per Telefon notwendig; Gebäude N
,IKTZ Blutspendezentrale,49.4224965,8.6751427,DRK,Im Neuenheimer Feld 583,69120,Heidelberg,8:00-12:00; 13:00-16:00,13:00-18:00,8:00-12:00; 13:00-16:00,14:00-19:00,8:00-12:00; 13:00-16:00,,,https://www.iktz-hd.de/blutspende/wann-kann-ich-spenden/,,06221 65051-22,ja,ja,ja,,Terminvergabe online und unter 06221 65051-22 möglich
,Zentralinstitut für Transfusionsmedizin und Blutspendedienst,48.7841484,9.174564,Klinikum Stuttgart - Katharinenhospital,Keplerstr. 32,70174,Stuttgart,15:30-18:30,8:00-12:45,11:30:18:30,8:00-12:45,8:00-12:45,,,https://www.klinikum-stuttgart.de/kliniken-institute-zentren/zentralinstitut-fuer-transfusionsmedizin-und-blutspendedienst/blutspende/,[email],0711 27834701,ja,nein,nein,,"Terminvergabe online möglich, längere Zeiten für Mehrfachspender"
,Institut für Transfusionsmedizin und Immunologie,49.50386,8.49733,DRK,Friedrich-Ebert-Str. 107,68167,Mannheim,"7:30-11:00, 14:00-18:30","7:30-11:00, 14:00-18:30",,"7:30-11:00, 14:00-18:30",7:30-11:00,,,https://www.blutspende.de/ueber-uns/institute-einrichtungen/mannheim/institut-mannheim.php,,0621 3706-0,ja,nein,ja,,erweiterte Zeiten für Plasmaspende
,,48.5319,9.040189999999999,DRK,Otfried-Müller-Straße 4/1,72076,Tübingen,9:00-19:00,14:00-19:00,9:00-19:00,9:00-19:00,9:00-19:00,,,https://www.blutspendezentrale.de/das-zentrum/oeffnungszeiten/,[email],07071 29 81616,ja,ja,ja,,vorherige Terminvereinbarung per Telefon notwendig
,Institut für klinische Transfusionsmedizin und Immungenetik Ulm,48.42541,9.961739999999999,DRK,Helmholtzstr. 10,89081,Ulm,10:30-18:30,7:45-15:00,10:30-18:30,11:00-19:00,7:45-15:00,,,https://www.blutspende.de/ueber-uns/institute-einrichtungen/ulm/institut-ulm.php,,0731 150-560,ja,nein,ja,,"Mo, Di, Mi, Fr nur Plasmaspende, Do nur Vollblutspende, nur mit Terminvereinbarung"
,Institut für Transfusionsmedizin und Gentherapie,48.0058642,7.839487399999999,Universitätsklinikum Freiburg,Hugstetter Str. 55,79106,Freiburg,8:00-15:00,8:00-15:00,12:00-19:00,12:00-19:00,8:00-13:00,8:00-13:00,,https://www.uniklinik-freiburg.de/itg/blutspende.html,[email],0761 27044444,ja ,ja,nein,,"Terminvereinbarung online möglich, Thrombozytenspende nach telefonischer Vereinbarung"
,Abteilung für Laboratoriumsmedizin und Krankenhaushygiene RBK,48.8157674,9.187367199999999,Robert-Bosch-Krankenhaus,Auerbachstr. 100,70376,Stuttgart,,,,,,,,https://www.rbk.de/standorte/robert-bosch-krankenhaus/abteilungen/laboratoriumsmedizin-und-krankenhaushygiene/blutspende.html,[email],0711 8101-3555,nein,ja,nein,,Termin nach Absprache
,Plasmazentrum Heidelberg,49.40602430000001,8.6932127,Plasmazentrum Heidelberg,Hans-Böckler-Straße 2a,69115,Heidelberg,,,,,,,,https://www.plasmazentrum-heidelberg.de/,[email],06221 89466960,nein,nein,ja,,
,Plasmaspende Mannheim,49.4786264,8.472361,octapharma plasma,Heinrich-von-Stephan-Str. 5,68161,Mannheim,12:00-20:00,12:00-20:00,12:00-20:00,12:00-20:00,12:00-20:00,9:00-15:00,,https://www.octapharmaplasma.de/standorte/mannheim,[email],0621 8191090,nein,nein,ja,,
Bayern,Institut für Transfusionsmedizin München,48.133927,11.5555333,BRK,Herzog-Heinrich-Str. 4,80336,München,,,13:00-19:00,,,,,https://www.blutspendedienst.com/kliniken-und-praxen/ansprechpartner-und-kontakt/institut-muenchen,[email],089 5399-0,ja,ja,nein,,"abweichende Zeiten für Thrombozytenspende, Terminreservierung online notwendig"
,Klinikum Großhadern Spendeeinheit - Zellseparation,48.1128924,11.4749887,LMU,Marchioninistraße 15d EG,81375,München,"8:00 Uhr, 10:15 Uhr, 13:00 Uhr, 15:15 Uhr","8:00 Uhr, 10:15 Uhr, 13:00 Uhr","8:00 Uhr, 10:15 Uhr, 13:00 Uhr","8:00 Uhr, 10:15 Uhr, 13:00 Uhr, 15:15 Uhr",10:15 Uhr,,,http://www.klinikum.uni-muenchen.de/Klinik-fuer-Anaesthesiologie/Transfusionsmedizin-Zelltherapeutika-und-Haemostaseologie/de/Thrombozytenspende/Allgemeines_zur_Thrombozytenspende/index.html,,49 89 4400 74408,,ja,nein,,Terminreservierung notwendig
,Institut für Transfusionsmedizin Nürnberg,49.4639739,11.0628662,BRK,Heimerichstr. 57,90419,Nürnberg,7:00-15:00,12:00-18:30,,12:00-18:30,7:00-12:00,,,https://www.blutspendedienst.com/kliniken-und-praxen/ansprechpartner-und-kontakt/institut-nuernberg,[email],0911 3745-530,nein,ja,nein,,Terminreservierung notwendig
,CSL Plasma ,49.450202,11.0778966,CSL Plasma ,Pfannenschmiedsgasse 5,90402,Nürnberg,7:30-19:30,7:30-19:30,7:30-19:30,7:30-19:30,7:30-19:30,8:00-14:30,,https://www.plasma-spenden.de/plasmaspende,[email],0911 22911,nein,nein,ja,,
,Haema Plasmaspendezentrum Augsburg,48.3690115,10.8970714,Haema Blutspendedienst,Philippine-Welser-Straße 8,86150,Augsburg,11:00-19:00,9:00-17:00,9:00-17:00,11:00-19:00,9:00-17:00,9:00-13:00,,https://www.haema.de/blutspendezentren/bayern/augsburg.html?nomob=1,,0821 2170070,nein,nein,ja,,Terminreservierung momentan notwendig
,Haema Plasmaspendezentrum Bayreuth,49.9522805,11.570178,Haema Blutspendedienst,Spinnereistr. 5b,95445,Bayreuth,8:00-18:00,09:00-18:00,14:00-19:00,9:00-18:00,9:00-17:00,9:00-13:00,,https://www.haema.de/blutspendezentren/bayern/bayreuth.html?nomob=1,,0921 4040,nein,nein,ja,,Terminreservierung momentan notwendig
,Haema Plasmaspendezentrum Fürth,49.473735,10.990102,Haema Blutspendedienst,Hallstr. 9,90762,Fürth,10:00-18:30,9:00-18:30,13:00-18:00,10:00-18:30,9:00-17:30,9:00-14:00,,https://www.haema.de/blutspendezentren/bayern/fuerth.html?nomob=1,,0911 2165590,nein,nein,ja,,Terminreservierung momentan notwendig
,Haema Plasmaspendezentrum Ingolstadt,48.7621317,11.4257213,Haema Blutspendedienst,Rathausplatz 11,85049,Ingolstadt,7:30-18:30,7:30-18:30,14:00-18:30,7:30-18:30,9:00-17:00,9:00-13:00,,https://www.haema.de/blutspendezentren/bayern/ingolstadt.html?nomob=1,,0841 934140,nein,nein,ja,,Terminreservierung momentan notwendig
,Haema Blutspendezentrum München,48.1491845,11.5587895,Haema Blutspendedienst,Dachauer Straße 70,80335,München,10:00-17:00,10:00-19:00,12:00-19:00,10:00-17:00,9:00-18:00,,,https://www.haema.de/blut-plasmaspendezentren/bayern/muenchen.html,,089 547265990,ja,nein,ja,,Terminreservierung momentan notwendig
,Haema Blutspendezentrum Nürnberg,49.4406788,11.0805152,Haema Blutspendedienst,Aufseßplatz 21,90459,Nürnberg,11:30-18:30,9:30-16:30,11:30-18:30,9:30-16:30,11:30-18:30,,,https://www.haema.de/blut-plasmaspendezentren/bayern/nuernberg.html?nomob=1,,0911 2342980,ja,nein,ja,,Terminreservierung momentan notwendig
,Haema Blutspendezentrum Regensburg,49.0059646,12.1194544,Haema Blutspendedienst,Hildegard-vonBingen-Str. 1,93053,Regensburg,8:30-15:00,12:30-19:00,12:30-19:00,12:30-19:00,10:00-16:30,,,https://www.haema.de/blut-plasmaspendezentren/bayern/regensburg.html,,9412808970,nein,nein,ja,,Terminreservierung momentan notwendig
,Institut für Transfusionsmedizin und Hämostaseologie,48.3849056,10.838011,Universitätsklinikum Augsburg,Stenglinstr. 2,86156,Augsburg,,,,,,,,https://www.blutspendenkannmehr.de/, [email],0821 400-2698,ja,ja,nein,,Terminvergabe telefonisch
,Institut für Transfusionsmedizin Regensburg,49.0135631,12.135031,BRK,Hoher-Kreuz-Weg 7,93055,Regensburg,7:30-15:30,8:00-15:30,11:30-17:30,11:30-17:30,7:30-12:30,,,https://www.blutspendedienst.com/kliniken-und-praxen/ansprechpartner-und-kontakt/institut-regensburg,[email]; ‎,0941 796040,ja (siehe Bemerkung),ja,nein,,"Vollblutspende nur an jedem letzten Freitag im Monat in jedem zweiten Monat von 14:00-18:00 möglich, Terminreservierung notwendig"
,Plasmazentrum Würzburg,49.7829075,9.934092,BRK,Virchowstr. 22,97072,Würzburg,8:30-18:30,8:30-18:30,14:00-18:00,8:30:18:30,8:30-17:00,9:00-13:00,,https://www.plasmazentrum-wuerzburg.de/,[email],0931 8809840,nein,nein,ja,,"jeder 1. Dienstag im Monat von 11:00-14:00 keine Spende möglich, Terminreservierung möglich"
,Institut für Klinische Transfusionsmedizin und Hämotherapie,49.8070151,9.958693499999999,Uniklinik Würzburg,Oberdürrbacher Straße 6,97080,Würzburg,,,,,,,,https://www.ukw.de/transfusionsmedizin/schwerpunkte/blutspende/,[email],0049 931 201-31230,ja,ja,ja,,Termin vorher telefonisch vereinbaren
Berlin,Zentrum für Transfusionsmedizin und Zelltherapie Berlin,52.52353,13.37773,Charite Berlin,Schuhmannstr.22(Erdgeschoss),10117,Berlin,10:00-16:30,11:00-18:30,11:00-18:30,10:00-16:30,07:00-13:15,,,https://www.ztb-blutspende.de/,Formular auf Website,030 450525167,ja,ja,ja,,
,CSL Plasma ,52.5078137,13.3996485,CSL Plasma ,Axel-Springer-Straße 42,10969,Berlin,08:00-19:00,08:00-19:00,08:00-19:00,08:00-19:00,08:00-19:00,08:00-14:00,,https://www.plasma-spenden.de/,[email],0302537470,nein,nein,ja,,
,Haema Blutspendezentrum Berlin-Charlottenburg,52.50847,13.3058401,Haema Blutspendedienst,Wilmersdorfer Straße 54,10627,Berlin,8:00 - 19:00 Uhr,8:00 - 19:00 Uhr,8:00 - 19:00 Uhr,8:00 - 19:00 Uhr,8:00 - 19:00 Uhr,8:00 - 14:00 Uhr,,https://www.haema.de/blut-plasmaspendezentren/berlin/berlin-charlottenburg.html,[email],030 688 383 620,ja,nein,ja,,Termin vorher Telefonisch Festlegen 
,Haema Blutspendezentrum Berlin-Hellersdorf,52.53769560000001,13.6059446,Haema Blutspendedienst,Peter-Weiss-Gasse 1,12627,Berlin,8:00 - 19:00 Uhr,8:00 - 19:00 Uhr,8:00 - 19:00 Uhr,8:00 - 19:00 Uhr,8:00 - 19:00 Uhr,8:00 - 14:00 Uhr,,https://www.haema.de/blut-plasmaspendezentren/berlin/berlin-hellersdorf.html,[email],030 992 550,ja,nein,ja,,Termin vorher Telefonisch Festlegen 
,Haema Blutspedezentrum Tegel,52.58381,13.2882491,Haema Blutspendedienst,Berliner Straße 25,13507,Berlin ,7:00 - 20:00 ,7:00 - 20:00,7:00 - 20:00,7:00 - 20:00,7:00 - 20:00,8:00 - 14:00,,https://www.haema.de/blut-plasmaspendezentren/berlin/berlin-tegel.html,[email], 030 437 436 0,ja,nein,ja,,Termin vorher Telefonisch Festlegen 
,Haema Blutspendezentrum Wedding ,52.5496484,13.3881409,Haema Blutspendedienst,Badstraße 4a,13357,Berlin ,8:00 - 20:00,8:00 - 20:00,8:00 - 20:00,8:00 - 20:00,8:00 - 20:00,8:00 - 14:00,,https://www.haema.de/spendezentren/berlin/berlin-wedding.html?nomob=1,[email],030 497 689 210,ja,nein,ja,,
,Haema Blutspendezentrum Prenzlauer Berg,52.5288656,13.4560194,Haema Blutspendedienst,Landsberger Allee 117 ,10407,Berlin,7:00 - 20:00,7:00 - 20:00,7:00 - 20:00,7:00 - 20:00,7:00 - 20:00,8:00 - 14:00,,https://www.haema.de/blut-plasmaspendezentren/berlin/berlin-prenzlauer-berg.html?nomob=1,[email], 030 457 997,ja,nein,ja,,Termine voher Telefonisch Festlegen
,Haema Blutspendezentrum Berlin-Marzahn,52.5691506,13.5690429,Haema Blutspendedienst,Havemannstraße 12b,12689,Berlin ,7:30 - 19:00 Uhr,7:30 - 19:00 Uhr,10:00 - 17:00 Uhr,7:30 - 19:00 Uhr,7:30 - 19:00 Uhr,7:30 - 13:00 Uhr,,https://www.haema.de/blut-plasmaspendezentren/berlin/berlin-marzahn.html,[email],030 936 410,ja,nein,ja ,,
Brandenburg,Blutspendezentrum Neuruppin,52.9075403,12.8001781,DRK,"Fehrbelliner Str. 38, F-Haus",16816,Neuruppin,,10:00-13:00,,14:30-18:30,,,,https://www.blutspende-nordost.de/blutspende/termine-zur-blutspende/blutspende-neuruppin.php,,03391 458293,ja,nein,nein,,nur jeden 1. Dienstag im Monat
,Blutspendezentrum Frankfurt/Oder,52.3417838,14.5421488,DRK,"Heilbronner Str. 1, Haus 4",15230,Frankfurt/Oder,,,,,,,,https://www.blutspende-nordost.de/blutspende/termine-zur-blutspende/blutspende-frankfurt-oder.php,,03355 558746,ja,nein,nein,,Die Termine entnehmen Sie bitte der Termindatenbank
,"Institut für Transfusionsmedizin Potsdam, Blutspende",52.4012755,13.0655282,DRK,"Charlottenstr. 72, Eingang Hebbelstr. 1, Haus I",14467,Potsdam,12:00-19:00,,,,12:00-19:00,,,https://www.blutspende-nordost.de/blutspende/termine-zur-blutspende/blutspende-plasmaspende-potsdam.php,,0331 2846–0,ja,nein,nein,,
,"Institut für Transfusionsmedizin Potsdam, Plasmaspende",52.4012755,13.0655282,DRK,"Charlottenstr. 72, Eingang Hebbelstr. 1, Haus I",14467,Potsdam,07:00-13:00,12:00-18:00,12:00-18:00,12:00-18:00,07:00-13:00,,,https://www.blutspende-nordost.de/blutspende/termine-zur-blutspende/blutspende-plasmaspende-potsdam.php,,0331 2846–0,nein,nein,ja,,
,"Institut für Transfusionsmedizin Cottbus, Blutspende",51.7417713,14.3246024,DRK,Thiemstraße 105,03050,Cottbus,15:00-19:00,,15:00-19:00,,07:00-10:00,,,https://www.blutspende-nordost.de/blutspende/termine-zur-blutspende/blutspende-plasmaspende-cottbus.php,,0355 4995–0,ja,nein,nein,,
,"Institut für Transfusionsmedizin Cottbus, Plasmaspende",51.7417713,14.3246024,DRK,Thiemstraße 105,03050,Cottbus,,07:00-19:00,12:00-19:00,07:00-19:00,07:00-15:00,,,https://www.blutspende-nordost.de/blutspende/termine-zur-blutspende/blutspende-plasmaspende-cottbus.php,,0355 4995–0,nein,nein,ja,,
,Haema Blutspendezentrum Brandenburg an der Havel,52.40570109999999,12.5670032,Haema Blutspendedienst,Kirchhofstraße 1-2,14776,Brandenburg an der Havel,07:00-20:00,07:00-20:00,07:00-20:00,07:00-20:00,07:00-20:00,08:00-14:00,,https://www.haema.de/spendezentren/brandenburg/brandenburg-an-der-havel.html,,03381 396 753 0,ja,nein,ja,,"Bitte vereinbaren Sie für Ihre Spende vorher einen Termin, um Wartezeiten zu vermeiden. Terminvereinbarungen sind telefonisch unter 03381 396 753 0 möglich."
,Haema Blutspendezentrum Frankfurt (Oder),52.3430864,14.5509592,Haema Blutspendedienst,"Komplex ""Der Oderturm"" | Karl-Marx-Str. 2",15230,Frankfurt/Oder,07:30-19:00,07:30-19:00,07:30-17:00,07:30-19:00,07:30-19:00,08:00-13:00 (14-tägig),,https://www.haema.de/spendezentren/brandenburg/frankfurt-oder.html,,0335 869 118 20,ja,nein,ja,ja,"Samstag: 14-tägig, in der ungerade Kalenderwoche geöffnet."
,Haema Blutspendezentrum Potsdam,52.3711652,13.1341523,Haema Blutspendedienst,"Am ""Stern-Center"" | Nuthestraße 1",14480,Potsdam,07:30-18:30,07:30-18:30,07:30-18:30,07:30-18:30,07:30-18:30,07:30-12:30,,https://www.haema.de/spendezentren/brandenburg/potsdam.html,,0331 297 041 30,nein,nein,ja,,"Bis 28.3.2020 verkürzt von 11 bis 18 Uhr geöffnet (Samstag bleibt unverändert). Bitte vereinbaren Sie für Ihre Spende vorher einen Termin, um Wartezeiten zu vermeiden. Terminvereinbarungen sind telefonisch unter 0331 297 041 30 möglich."
,"Gesundheitszentrum am Hauptbahnhof, Brandenburg an der Havel",52.4015553,12.5649344,DRK,Johann-Carl-Sybel-Str. 1,14776,Brandenburg an der Havel,,,,14:30-18:30 (14-tägig),,,,https://www.gesundheitszentrum-hauptbahnhof.de/dienstleister/drk-blutspendedienst-nord-ost,[email],03381/2147114,ja,nein,nein,,14-tägig
Bremen,CSL Plasma Center,53.0806658,8.816799399999999,CSL Plasma GmbH,An der Weide 27-29,20195,Bremen,7:30 – 19:00,7:30 – 19:00,12:00 – 19:00,7:30 – 19:00,7:30 – 19:00,09:00 – 15:00,,www.plasma-spenden.de,[email],0421/173640,,,ja,,
,DRK-Blutspendedienst NSTOB Institut Bremen,53.0735174,8.8431698,DRK,Friedrich-Karl-Straße 22a,28205,Bremen,,,,,,,,,,0421 43949 - 0,,,,,Terminvereinbarung telefonisch
,Blutspendedienst Klinikum Bremerhaven Institut für Laboratoriums- und Transfusionsmedizin,53.53799,8.6367,Klinikum Bremerhaven,Postbrookstraße 103,27574,Bremen,,,,,,,,,,"04 71-2 99 34 50, -51",,,,,Terminvereinbarung telefonisch
,,53.07929619999999,8.8016936,,,,Bremen,,,,,,,,,,0421/173 64-0,,,,,
Hamburg ,Institut für Transfusionsmedizin,53.5902421,9.9785922,Uniklinikum Hamburg,Martinistraße 52,20251,Hamburg,07:00-14:00,12:00-19:00,12:00-19:00,07:00-14:00,07:00-14:00,,,https://www.uke.de/kliniken-institute/institute/transfusionsmedizin/blutspende/index.html,[email],(0) 40 7410 - 52616,ja,ja,ja,,
,Blutspendedienst Altona ,53.5523015,9.9325765,Blutspendedienst Hamburg ,Ottenser Hauptstr. 10,22765,Hamburg,11.30 - 16.30,11.30 - 14.30 und 15.15 - 19.00,11.30 - 14.30 und 15.15 - 19.00,11.30 - 14.30 und 15.15 - 19.00,,,,https://www.blutspendehamburg.de/standorte-ablaufzeiten/standorte/blutspendedienst-altona/,,(0 40) 20 00 22 00,ja,ja,ja,,"
"
,Blutspendedienst Hamburg Nord,53.64973999999999,10.01397,Blutspendedienst Hamburg ,Langenhorner Markt 5,22415,Hamburg,,11.30 - 14.30 und 15.15 - 19.00,11.30 - 14.30 und 15.15 - 19.00,11.30 - 14.30 und 15.15 - 19.00,7.30 - 10.15 und 11:00 - 14:30,,,https://www.blutspendehamburg.de/standorte-ablaufzeiten/standorte/blutspendedienst-hamburg-nord/,,(0 40) 20 00 22 00,ja,ja,ja,,
,Blutspendedienst Hamburg West,53.573226,10.0644632,Blutspendedienst Hamburg ,Quarree 2,22041,Hamburg,11.30 - 16.30,11.30 - 19.00,11.30 - 19.00,11.30 - 19.00,7.30 - 14:30,09:00 - 14:00,,https://www.blutspendehamburg.de/standorte-ablaufzeiten/standorte/blutspendedienst-wandsbek/,,(0 40) 20 00 22 00,ja,ja,ja,,
,Blutspendedienst Hamburg Harburg,53.4586534,9.9825793,Blutspendedienst Hamburg ,Lüneburger Str. 25,21073,Hamburg,,11.30 - 14.30 und 15.15 - 19.00,11.30 - 14.30 und 15.15 - 19.00,11.30 - 14.30 und 15.15 - 19.00,7.30 - 10.15 und 11:00 - 14:30,,,https://www.blutspendehamburg.de/standorte-ablaufzeiten/standorte/blutspendedienst-harburg/,,(0 40) 20 00 22 00,ja,ja,ja,,
Hessen,Blutspende Marburg ,50.8161402,8.806970699999999,Uniklinik Marburg,Baldingerstraße,35043,Marburg,08:00-15:30 Uhr,12:00-18:30 Uhr,12:00-18:30 Uhr,08:00-15:30 Uhr,08:00-15:30 Uhr,,,https://www.ukgm.de/ugm_2/deu/umr_tra/7308.html,,06421/58-64492,ja,,,,
,Blutspende Gießen ,50.57429,8.663,Uniklinik Gießen,Langhansstraße 7,35392,Gießen,09:00 - 18:00 Uhr,09:00 - 18:00 Uhr,09:00 - 18:00 Uhr,09:00 - 18:00 Uhr,09:00 - 12:00 Uhr,10:00 - 14:00 Uhr,-,https://www.ukgm.de/ugm_2/deu/ugi_tra/7316.html,,0641/985-41506,ja,,,,
,Campusspende Gießen / Mobile Blutspende,50.57650899999999,8.6908391,Uniklinik Gießen,Otto-Behaghel Strasse 27,35394,Gießen,,11:00 -15:00 Uhr,,,,,,https://www.ukgm.de/ugm_2/deu/ugi_tra/7318.html,,0641/985-41506,ja,,,,
,Institut für Transfusionsmedizin und Immunhämatologie Frankfurt am Main,50.0919967,8.654623599999999, DRK,Sandhofstraße 1,60528,Frankfurt,-,11.30 - 18.30 Uhr,09.00 - 14.00 Uhr,11.30 - 18.30 Uhr,09.00 - 14.00 Uhr,-,-,https://www.blutspende.de/infos-zur-blutspende/blutspendezentren/institut-frankfurt.php,,069 - 67 82 - 0,ja,ja,ja,,
,CSL Plasma Center ,50.11522069999999,8.6824438,CSL Plasma GmbH,Stiftstraße 9-17,60313,Frankfurt,08:00 – 19:00 Uhr,08:00 – 19:00 Uhr,12:00 – 19:00 Uhr,08:00 – 19:00 Uhr,08:00 – 19:00 Uhr,,-,https://www.plasma-spenden.de/,[email],0049 69 88 70 61,nein,nein,ja,,
,Blut- und Plasmaspendezentrum,49.8695282,8.6506852,TMD Gesellschaft für transfusionsmedizinische Dienste mbH,,64283,Darmstadt,11:00 bis 19:00 Uhr,11:00 bis 19:00 Uhr,11:00 bis 19:00 Uhr,11:00 bis 19:00 Uhr,11:00 bis 19:00 Uhr,09:00 – 16.00 Uhr,,https://www.tmd-blutspende.de/standorte/darmstadt/,,,ja,nein,ja,,"Aktuell geänderte Öffnungszeiten, normalerweise ist die Spende ab 9:00 Uhr möglich"
,Blut- und Plasmaspendezentrum,50.57987,8.663711600000001,TMD Gesellschaft für transfusionsmedizinische Dienste mbH,Bahnhofstr. 96 – 98,35390,Gießen,11:00 bis 19:00 Uhr,11:00 bis 19:00 Uhr,11:00 bis 19:00 Uhr,11:00 bis 19:00 Uhr,11:00 bis 19:00 Uhr,09:00 – 16.00 Uhr,,https://www.tmd-blutspende.de/standorte/giessen/,[email],0641/9845160,ja,nein,ja,,"Aktuell geänderte Öffnungszeiten, normalerweise ist die Spende ab 9:00 Uhr möglich"
,Blut- und Plasmaspendezentrum,51.3204528,9.5025391,TMD Gesellschaft für transfusionsmedizinische Dienste mbH,Untere Königsstraße 86,34117,Kassel ,11:00 bis 19:00 Uhr,11:00 bis 19:00 Uhr,11:00 bis 19:00 Uhr,11:00 bis 19:00 Uhr,11:00 bis 19:00 Uhr,-,,https://www.tmd-blutspende.de/standorte/kassel/,[email],0561-7004680,ja,nein,ja,,"Aktuell geänderte Öffnungszeiten, normalerweise ist die Spende ab 9:00 Uhr möglich"
,Institut für Transfusionsmedizin und Immunhämatologie Kassel,51.32918859999999,9.5103036,DRK,Mönchebergstraße 57,34125,Kassel,8.00 - 15.00 Uhr,11.00 - 19.00 Uhr,8.00 - 15.00 Uhr,8.00 - 15.00 Uhr,,-,-,https://www.blutspende.de/infos-zur-blutspende/blutspendezentren/institut-kassel.php,,05 61 - 87 93 - 0,ja,nein,ja,,Sonderöffnungszeiten in manchen Wochen
Mecklenburg-Vorpommern,Blutspendezentrum Schwerin,53.644517,11.407932,DRK,Wismarsche Straße 298,19055,Schwerin,,,13:00-19:00,,12:00-18:00,,,https://www.blutspendemv.de/startseite/startseite.php,[email],385591450,Ja,Nein,Ja,,
,Blutspendezentrum Rostock,54.0711716,12.1106599,DRK,Robert-Koch-Straße 10,18059,Rostock,13-19:00,13:00-19:00,13:00-19:00,13:00-19:00,8:30-13:00,,,https://www.blutspendemv.de/startseite/startseite.php,[email],381440350,Ja,nein,ja,,
,Haema Blutspendezentrum,54.0862,12.12517,Haema,Deutsche-Med-Platz 2,18057,Rostock,7:30-19:00,7:30-19:00,7:30-19:00,7:30-19:00,7:30-19:00,8:00-13:00,,https://www.haema.de/spendezentren/mecklenburg-vorpommern/rostock.html,[email],381877600,Ja,Nein,Ja,,
,Haema Blutspendezentrum,53.63032980000001,11.4150778,Haema,Friedrichstraße 18,19055,Schwerin,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,,,https://www.haema.de/spendezentren/mecklenburg-vorpommern/rostock.html,[email],,Ja,Nein,Ja,,
,Blutspendezentrum Stralsund,54.3353,13.07457,DRK,"Ärztehaus, Heinrich-Mann-Straße 64",18435,Stralsund,,13:00-19:00,,,,,,https://www.blutspendemv.de/startseite/startseite.php,[email],38312040490,ja,nein,ja,,
