Ins,Name,Latitude,Longitude,Träger,Adresse,PLZ,Ort,Mo,Di,Mi,Do,Fr,Sa,So,Website ,Mail des:r Ansprechpartner:in,Telefon ,Vollblutspende,Thrombozytenspende,Plasmaspende,Erythrozyten,Bemerkungen
,Blutspendezentrum Neubrandenburg,53.5553012,13.2595927,DRK,An der Marienkirche 4,17033,Neubrandenburg ,8:00-19:00,8:00-19:00,8:00-19:00,8:00-19:00,8:00-19:00,,,https://www.blutspendemv.de/startseite/startseite.php,[email],0359 5707017,ja,nein,Ja,,
,Blut-und Plasmaspende im Uniklinikum Greifswald,54.0864743,13.4079037,Uniklinik Greifswald ,Ferdinand-Sauerbruch-Str,17475,Greifswald,9:00-18:00,9:00-18:00,9:00-18:00,9:00-18:00,7:00-16:00,8:00-12:00,,http://www2.medizin.uni-greifswald.de/transfus/index.php?id=469/index.html,[email],3834865478,Ja,Ja,ja,,
Niedersachsen,Medizinische Hochschule Hannover Blutspendedienst,52.3834749,9.804799899999999,Medizinische Hochschule Hannover,Carl-Neuberg-Straße 1,30625,Hannover,-,-,-,-,7:00-9:00,-,-,https://www.mhh.de/institute-zentren-forschungseinrichtungen/institut-fuer-transfusionsmedizin-und-transplantat-engineering/blutspende,[email],0049 800 532 5325,ja,ja,nein,,
,Plasma Service Hannover,52.37569509999999,9.7379325,Plasma Service Europe,Schillerstraße 23,30159,Hannover,11:00-19:00,11:00-19:00,9:00-17:00,11:00-19:00,11:00-19:00,-,-,https://www.plasmaservice.de/de/plasmazentren/hannover.cfm,[email],0511 3748320,nein,nein,ja,nein,Spenderannahme bis 1 h 15 min vor Schließung
,DRK Blutspendedienst Oldenburg,53.11143,8.21952,DRK,Brandemburger Straße 21,26133,Oldenburg,13:00 - 17:00,,14:00- 18:00,,,10:30-14:00,,https://www.drk-blutspende.de/blutspendetermine/termine?term=26129%20Oldenburg,,441944010,ja,ja,nein,,Ständig Wechselnde Locations und Uhrzeiten: Aktuelle Infos auf der DRK Website https://www.drk-blutspende.de/blutspendetermine/termine?term=26129%20Oldenburg
,,,,DRK,,,,,,,,,,,,,,,,,,
,Institut für Labormedizin,52.413263,10.7688799,Klinikum Wolfburg,Sauerbruchstr. 7,38440,Wolfsburg,-,12:00 - 17:30,8:30 - 11:30,12:00 - 17:30,8:00 - 11:00,-,,https://www.klinikum.wolfsburg.de/kliniken/institute-und-zentren/institut-fuer-labormedizin/blutspende/,[email],05361 80-1727,ja,nein,nein,nein,
,Klinikum Bremerhaven ,53.53799,8.6367,Klinikum Bremerhaven ,Postbrookstraße 103,75742,Bremerhaven ,,,,,,,,https://www.klinikum-bremerhaven.de/blutspendedienst,mailto:[email],0471 299-3451,ja,nin,nein,nein,Blutspende nur nach Termin
,DRK Wilhelmshaven,53.5217942,8.0805057,DRK ,Güterstraße 30,26382,Wilhelmshaven,?,?,?,?,?,,,https://www.drk-whv.de/spenden/spalte-5/blutspende/blutspende.html,[email],04421 9102-0,ja,nein,nein,nein,Öffnungszeiten nicht verfügbafr :D
,Blut- und Plasmaspendezentrum,52.2728438,8.0513704,TMD Gesellschaft für transfusionsmedizinische Dienste mbH,Kollegienwall 3-4,49074,Osnabrück,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-16:00,,https://www.tmd-blutspende.de/standorte/osnabrueck/,,0541 33587410,ja,nein,ja,nein,
,Blutspende am Campus,51.5377786,9.933575,Uniklinikum Göttingen,Weender Landstr. 1,37073,Göttingen,08:00-14:00,12:00-18:00,12:00-18:00,12:00-18:00,12:00-18:00,08:00-14:00,,http://blutspende-goettingen.de/zeiten.html,,05 51 / 39 - 17 68 99,ja,ja,ja,?,Thromobozyten nach Vereinbarung
Nordrhein-Westfahlen,DRK-Blutspendezentrum Essen,51.4535778,7.0125308,DRK ,Kettwiger Str. 5,45127,Essen,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,10:30-18:00,11:00-18:00,-,https://www.blutspendedienst-west.de/blutspendetermine/spendeorte/1524-blutspende-in-essen,[email],0201 543 793 47,ja,nein,nein,,
,Uni.Blutspendedienst OWL - Bielefeld Stadt,52.0230697,8.531171800000001,Herz- und Diabeteszentrum NRW,Obertorwall 22,33602,Bielefeld,9:30-17:00,11:30-19:00,11:30-19:00,11:30-19:00,10:30-18:00,-,-,https://www.blutspendedienst-owl.de/oeffnungszeiten/bielefeld-stadt.html,[email],0800 4440777,ja,nein,ja,,
,Uni.Blutspendedienst OWL - Bielefeld Universität,52.0384839,8.495916200000002,Herz- und Diabeteszentrum NRW,Universitätsstraße,33615,Bielefeld,-,-,-,-,-,-,-,https://www.blutspendedienst-owl.de/oeffnungszeiten/bielefeld-universitaet.html,[email],0521 160706,ja,nein,ja,,aktuell geschlossen
,Uni.Blutspendedienst OWL - Bünde,52.1978349,8.5965726,Herz- und Diabeteszentrum NRW,Brunnenallee 35 ,32257,Bünde,-,12:00-19:00,12:00-19:00,-,-,-,-,https://www.blutspendedienst-owl.de/oeffnungszeiten/buende.html,[email],05223 99 3655,ja,nein,nein,,Termin vorher vereinbaren 
,Uni.Blutspendedienst OWL - Klinikum Kreis Herford,52.1261728,8.7001423,Herz- und Diabeteszentrum NRW,Schwarzenmoorstraße 70,32049,Herford,13:00-19:00,-,-,13:00-19:00,-,-,-,https://www.blutspendedienst-owl.de/oeffnungszeiten/klinikum-kreis-herford.html,[email],05221 942449,ja,nein,nein,,
,Uni.Blutspendedienst OWL - Bad Oeynhausen (HDZ),52.1915868,8.794255699999999,Herz- und Diabeteszentrum NRW,Georgstraße 11,32545,Bad Oeyenhausen,7:30-18:00,10:00-19:00,10:00-19:00,7:30-18:00,7:30-18:00,-,-,https://www.blutspendedienst-owl.de/oeffnungszeiten/bad-oeynhausen-im-hdz.html,[email],05731 97 1197,ja,ja,ja,,
,Uni.Blutspendedienst OWL - Minden,52.2896989,8.9186977,Herz- und Diabeteszentrum NRW,Am Rathaus 2,32423,Minden,12:00-19:00,12:00-19:00,12:00-19:00,12:00-19:00,-,-,-,https://www.blutspendedienst-owl.de/oeffnungszeiten/minden.html,[email],0571 38516 90,ja,nein,nein,,
,Plasma Service Köln,50.9333557,6.940376,Plasma Service Europe GmbH,Hohenstaufenring 62,50674,Köln,8:00-20:00,8:00-20:00,8:00-20:00,8:00-20:00,8:00-20:00,-,-,https://www.plasmaservice.de/de/plasmazentren/koeln.cfm,[email],0221 420365 0,nein,nein,ja,,Letzte Annahme 1 h 15 min vor Schließung
,Plasmaspende Aachen,50.7756067,6.0890257,octapharm plasma,Peterstraße 20-24,52062,Aachen,12:00-20:00,12:00-20:00,12:00-20:00,12:00-20:00,12:00-20:00,9:00-15:00,-,https://www.octapharmaplasma.de/standorte/aachen,[email],0241 4001550,nein,nein,ja,,
,Universitätsklinikum Bonn Blutspendedienst,50.7014825,7.103076499999999,Universitätsklinikum Bonn,"Venusberg-Campus 1, Gebäude 43",53127,Bonn,7:30-12:00,10:00-18:00,10:00-18:00,10:00-18:00,7:30-11:00,,,https://www.ukbonn.de/42256BC8002AF3E7/direct/blutspende,[email],0228-287 15174,ja,ja,ja,,
,Haema Blutspendezentrum Bonn,50.7334746,7.097727900000001,Haema Blutspendedienst,Poststraße 19,5311,Bonn,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,10:00-17:00,-,-,https://www.haema.de/spendezentren/nordrhein-westfalen/bonn.html?nomob=1,[email],0228 580 974 0,ja,nein,ja,,
,City-Blut-Spende Münster,51.9598247,7.628708499999999,DRK ,Klarissengasse 9,48143,Münster,12:00-18:00,12:00-18:00,14:00-20:00,12:00-18:00,12:00-18:00,11:00-17:00,-,https://www.blutspendedienst-west.de/blutspendetermine/spendeorte/2487-blutspende-in-muenster,-,0251 7090,ja,nein,nein,,
,Blutspendedo Dortmund,51.5085139,7.45475,Institut für Transfusionsmedizin,Alexanderstraße 6-10,44137,Dortmund,8:00-15:00,8:00-19:00,8:00-19:00,8:00-19:00,8:00-15:00,8:00-14:00,-,https://www.blutspendedo.de/,[email],0231 953 19999,ja,nein,nein,,
,Blutspendezentrale Universitätsklinikum Düsseldorf,51.1965517,6.7900848,Universitätsklinikum Düsseldorf,Moorenstraße 5,40225,Düsseldorf,7:15-14:00,7:15-14:00,11:30-19:00,11:30-19:00,7:15-14:00,7:15-12:00,-,https://www.uniklinik-duesseldorf.de/patienten-besucher/klinikeninstitutezentren/institut-fuer-transplantationsdiagnostik-und-zelltherapeutika-itz/blutspendezentrale,[email],0211 81 19967,ja,ja,nein,,
,Haema Blutspendezentrum Hamm,51.6800617,7.8126464,Haema Blutspendedienst,Westring 2,59065,Hamm,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,11:00-18:00,-,https://www.haema.de/spendezentren/nordrhein-westfalen/hamm.html,[email],2381 929929 0,ja,nein,nein,,
,Marien Gesellschaft Siegen GmbH,50.87922769999999,8.0302847,DRK ,Kampenstr. 51,57072,Siegen,-,15:00-20:00,15:00-20:00,15:00-20:00,-,-,-,https://www.blutspendedienst-west.de/blutspendetermine/termine?utf8=%E2%9C%93&term=siegen,-,-,ja,nein,nein,,
,BZD Blutspendezentrum Duisburg,51.43267,6.7717374,Blutspendezentren.de,Königsstraße 53,47051,Duisburg-Mitte,8:00-19:00,8:00-19:00,8:00-19:00,8:00-19:00,8:00-19:00,8:00-13:00,-,https://www.blutspendezentren.de/standort-duisburg.html,(Kontaktformular vorhanden),0203 878 391 70,ja,nein,nein,,Bieten Infos zu Stoßzeiten wie Google
,BZO Oberhausen,51.48813,6.879309999999999,Blutspendezentren.de,Centroallee 271,46047,Oberhausen,9:00-17:30,9:00-17:30,9:00-17:30,9:00-17:30,-,-,-,https://www.blutspendezentren.de/standort-oberhausen.html,(Kontaktformular vorhanden),0203 878 391 0,ja,nein,nein,,Bieten Infos zu Stoßzeiten wie Google
,BZG Gelsenkirchen,51.5077221,7.0997901,Blutspendezentren.de,Bahnhofstraße 55-65,45879,Gelsenkirchen,11:00-19:00,9:00-17:00,8:00-16:00,9:00-17:00,9:00-19:00,9:00-13:00,-,https://www.blutspendezentren.de/standort-gelsenkirchen.html,(Kontaktformular vorhanden),0209 155 180,ja,nein,nein,,Bieten Infos zu Stoßzeiten wie Google
,BZW Wuppertal,51.25741679999999,7.144518799999999,Blutspendezentren.de,Erholungsstraße 19,42103,Wuppertal,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,9:00-13:00,-,https://www.blutspendezentren.de/standort-wuppertal.html,(Kontaktformular vorhanden),0203 878 391 70,ja,nein,nein,,Bieten Infos zu Stoßzeiten wie Google
Rheinland-Pfalz,Plasmaspende Koblenz,50.3594555,7.5941263,Octapharma Plasma,Löhrstraße 23,56068,Koblenz,12:00 bis 20:00 Uhr,12:00 bis 20:00 Uhr,12:00 bis 20:00 Uhr,12:00 bis 20:00 Uhr,12:00 bis 20:00 Uhr,,,https://www.octapharmaplasma.de/standorte/koblenz,[email],0261 973760,nein,nein,ja,,
,Transfusionszentrale ,49.9934082,8.2605116,Uniklinik Mainz,Augustusplatz (Gebäude 905),55131,Mainz,8:00 - 16:00 Uhr,8:00 - 18:00 Uhr,8:00 - 16:00 Uhr,8:00 - 18:00 Uhr,8:00 - 16:00 Uhr,8:00 - 11:00 Uhr,-,https://www.unimedizin-mainz.de/transfusionszentrale/startseite/startseite.html,[email],0049 6131 17317,ja,ja,nein,,
,Zentrum für Transfusionsmedizin,49.82444,7.848199999999999,DRK-Blutspendedienst Rheinland-Pfalz und Saarland gGmbH,Burgweg 5-7,55543,Bad Kreuznach,08:00 - 14:00 Uhr,15:00 - 19:00 Uhr,08:00 - 15:00 Uhr,11:00 - 18:00 Uhr,08:00 - 14:00 Uhr,,,https://www.blutspendedienst-west.de/blutspendedienst/standorte/Bad-Kreuznach,[email],0671 253 0,ja,nein,nein,,
,Blutspendezentrale Saar-Pfalz,49.4414225,7.7563894,Blutspendezentrale Saar-Pfalz gGmbH,Hellmut-Hartert-Str. 1,67655,Kaiserslautern,7:30 bis 13:30 Uhr,12:00 bis 18:00 Uhr,12:00 bis 18:00 Uhr,7:30 bis 13:30 Uhr,7:30 bis 13:30 Uhr,"Jeden 3. Samstag im Monat, 9:00 bis 12:00 Uhr",,https://www.blutspendezentrale-saarpfalz.de/,[email],0631/203-1804,ja,ja,ja,,
Saarland,Blutspendezentrale Saar-Pfalz,49.2206067,6.9934156,Blutspendezentrale Saar-Pfalz gGmbH,Theodor-Heuss-Str. 128,66119,Saarbrücken,8:00 bis 15:00 Uhr,12:00 bis 18:00 Uhr,12:00 bis 18:00 Uhr,8:00 bis 15:00 Uhr,8:00 bis 15:00 Uhr,"Jeden 3. Samstag im Monat, 10:00 bis 13:00 Uhr",,https://www.blutspendezentrale-saarpfalz.de/,[email],0681/963-2560,ja,ja,ja ,,
,Blutspendedienst ,49.3120675,7.342869299999998, Universitätsklinikum des Saarlandes,Ringstraße 52,66421,Homburg/Saar,"08:00 - 11:00 Uhr, 13:00 - 14:00 Uhr","08:00 - 11:00 Uhr, 13:00 - 14:00 Uhr",13:00 - 18:30 Uhr,13:00 - 18:30 Uhr,-,-,-,https://www.uniklinikum-saarland.de/de/einrichtungen/kliniken_institute/chirurgie/haemostaseologie/infos_fuer_blutspender/,,06841 16-22540,ja,ja,nein,,"Verlängerte Öffnungszeiten für Mehrfachspender, Thrombozyten nach Terminvereinbarung, Gebäude 1"
Sachsen,Institut für Transfusionsmedizin,51.3293019,12.3902125,Uniklinik Leipzig,"Johannisallee 32, Haus 8",4103,Leipzig,08:00-19:00,11:30-19:00,11:30-19:00,11:30-19:00,08:00-19:00,jeden letztenSA im Monat von 10-14 Uhr,,"https://blutbank.uniklinikum-leipzig.de/blutbank2012.site,postext,standorte.html",[email],03 41 / 97 - 2 53 93,ja,ja ,ja,,
,Institut für Transfusionsmedizin ,51.05291,13.78018,DRK,Blasewitzer Str. 68/70,1307,Dresden,06.30 – 19.00,12.00 – 19.00,12.00 – 19.00,12.00 – 19.00,06.30 – 19.00,Nein,,https://www.blutspende-nordost.de/blutspende/termine-zur-blutspende/blutspende-dresden.php,-,0351 44508-0,ja,nein,ja,,
,Institut für Transfusionsmedizin ,50.8407341,12.962506,DRK,Zeisigwaldstraße 103,9130,Chemnitz,08.00 – 12.00 Uhr und,08.00 – 12.00 Uhr und,08.00 – 12.00 Uhr und,08.00 – 12.00 Uhr und,08.00 – 12.00,,,https://www.blutspende-nordost.de/blutspende/termine-zur-blutspende/blutspende-plasmaspende-chemnitz.php,-,0371 43220–0,ja,nein,ja,,
,Haema Blutspendezentrum Chemnitz,50.831837,12.9193435,Haema Blutspendedienst,Rosenhof Arkaden | Markt 5,9111,Chemnitz,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:00 - 13:00 Uhr,,https://www.haema.de/spendezentren/sachsen/chemnitz.html,,0371 666 275 0,ja,nein,ja,,
,Haema Plasmaspendezentrum Dresden-Elbepark,51.0823083,13.6960235,Haema Blutspendedienst,Stadthaus | Lommatzscher Straße 82,1139,Dresden,8:00 - 19:30 Uhr,8:00 - 19:30 Uhr,8:00 - 19:30 Uhr,8:00 - 19:30 Uhr,8:00 - 19:30 Uhr,8:00 - 13:00 Uhr,,https://www.haema.de/spendezentren/sachsen/dresden-elbepark.html,,0351 20 28 700,nein,nein,ja,,
,Haema Blutspendezentrum Dresden-World Trade Center,51.04808999999999,13.7237,Haema Blutspendedienst,Rosenstraße 30,1067,Dresden,7:00 - 20:00 Uhr,7:00 - 20:00 Uhr,7:00 - 20:00 Uhr,7:00 - 20:00 Uhr,7:00 - 20:00 Uhr,7:00 - 12:00 Uhr,,https://www.haema.de/spendezentren/sachsen/dresden-world-trade-center.html,,0351 407 925 0,ja,nein,ja,,
,Haema Blutspendezentrum Dresden-Fetscherplatz,51.0467891,13.7705699,Haema Blutspendedienst,Fetscherplatz 2a,1307,Dresden,7:00 - 20:00 Uhr,7:00 - 20:00 Uhr,7:00 - 20:00 Uhr,7:00 - 20:00 Uhr,7:00 - 20:00 Uhr,7:00 - 12:00 Uhr,,https://www.haema.de/spendezentren/sachsen/dresden-fetscherplatz.html,,0351 216 681 0,ja,nein,ja,,
,Haema Blutspendezentrum Freiberg,50.9117164,13.3449795,Haema Blutspendedienst,Bahnhofstraße 40-42,9599,Freiberg,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,        7:30 - 12:00 Uhr,,https://www.haema.de/spendezentren/sachsen/freiberg.html,,03731 589 594 0,ja,nein,ja,,
,Haema Blutspendezentrum Görlitz,51.15170999999999,14.987955,Haema Blutspendedienst,CityCenter Frauentor | An der Frauenkirche 12,2826,Görlitz,7:00 - 18:30 Uhr,7:00 - 18:30 Uhr,7:00 - 18:30 Uhr,7:00 - 18:30 Uhr,7:00 - 18:30 Uhr,7:00 - 12:00 Uhr,,https://www.haema.de/spendezentren/sachsen/goerlitz.html,,03581 877 780,ja,nein,ja,ja,
,Haema Blutspendezentrum Grimma,51.23798739999999,12.722138,Haema Blutspendedienst,Käthe-Kollwitz-Straße 6,4668,Grimma,12:00 - 18:00 Uhr,12:00 - 18:00 Uhr,12:00 - 18:00 Uhr,12:00 - 18:00 Uhr,12:00 - 18:00 Uhr,12:00 - 18:00 Uhr,,https://www.haema.de/spendezentren/sachsen/grimma.html?nomob=1,,03437 707 650,ja,nein,ja,,
,Haema Blutspendezentrum Leipzig-Markt,51.34087299999999,12.374145,Haema Blutspendedienst,Markt 9,4109, Leipzig,8:00 - 18:30 Uhr,8:00 - 18:30 Uhr,8:00 - 18:30 Uhr,8:00 - 18:30 Uhr,8:00 - 18:30 Uhr,8:00 - 18:30 Uhr,,https://www.haema.de/spendezentren/sachsen/leipzig-markt.html?nomob=1,,0341 212 006 0,ja,ja,ja,,
,Haema Blutspendezentrum Leipzig-Gohlis Arkaden,51.3618371,12.3711376,Haema Blutspendedienst,Lützowstraße 11,4155, Leipzig,7:00 - 20:00 Uhr,7:00 - 20:00 Uhr,7:00 - 20:00 Uhr,7:00 - 20:00 Uhr,7:00 - 20:00 Uhr,7:00 - 13:00 Uhr,,https://www.haema.de/spendezentren/sachsen/leipzig-gohlis-arkaden.html,,0341 583 095 0,ja,ja,ja,,
,Haema Blutspendezentrum Leipzig-Connewitz,51.3119031,12.3736328,Haema Blutspendedienst,Karl-Liebknecht-Straße 153-155,4277,Leipzig,8:00 - 19:00 Uhr,8:00 - 19:00 Uhr,8:00 - 19:00 Uhr,8:00 - 19:00 Uhr,8:00 - 19:00 Uhr,8:00 - 12:00 Uhr,,https://www.haema.de/spendezentren/sachsen/leipzig-connewitz.html,,0341 303 768 0,ja,ja,ja,,
,Haema Blutspendezentrum Plauen,50.494268,12.137141,Haema Blutspendedienst,Klostermarkt | Oberer Steinweg 10,8523,Plauen,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 12:00 Uhr,,https://www.haema.de/spendezentren/sachsen/plauen.html?nomob=1,,03741 280 740,ja,nein,ja,,
,Haema Blutspendezentrum Zwickau,50.71895199999999,12.4938284,Haema Blutspendedienst,Zwickau Arcaden | Marienstraße 3/1,8056,Zwickau,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 12:00 Uhr,,https://www.haema.de/spendezentren/sachsen/zwickau.html?nomob=1,,0375 272 194 0,ja,nein,ja,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Sachsen-Anhalt,Medizinisches Institut Uniklinik Halle,51.5013753,11.9368361,Uniklinik Halle,Ernst-Grube-Straße 40,6120,Halle an der Saale,07:00-11:00,10:00-19:00,,10:00-19:00,10:00-15:00,,,https://www.medizin.uni-halle.de/index.php?id=1350,blutspende@ uk-halle.de,(0345) 557 5656,ja,ja,ja,,
,Institut für Transfusionsmedizin und Immunhämatologie,52.1026163,11.6158495,Uniklinik Magdeburg,Leipziger Str. 44,39120,Magdeburg,07.00-12.00,11.00-19.00,11.00-19.00,07.00-12.00,07.00-15.00,,,http://www.itib.ovgu.de/,[email],0391-67-13939,ja,ja,ja,,
Schleswig-Holstein,DRK-Blutspendedienst Nord-Ost gGmbH / Institut Schleswig,54.51558,9.56371,,Rote-Kreuz-Weg 5,24837,schleswig,8:00-12:30,14:00-19:00,14:00-19:00,11:00-19:00,8:00-12:30,,,,,,,,,,
,Blutspendedienst Diakonie,54.7902378,9.4250521,Diakonie,Marienhölzungsweg 2,24939,Flensburg,10:00-15:00,12:00-18:00,,12:00-18:00,7:30-15:00,,,,,0461 8121655,,,,,
,UKSH Bluspendezentrum,54.33094999999999,10.1442099,UKSH,Michaelisstraße 5,24105,Kiel,24h,24h,24h,24h,24h,24h,24h,https://www.uksh.de/blutspende/,[email],0451 500-16001,Ja,Ja,Ja,,
,UKSH Bluspendezentrum,54.3131711,10.0985366,UKSH ,"Citti-Park, Mühlendamm 1",24113,Kiel,10:00-16:00,12:00-18:00,12:00-18:00,12:00-18:00,10:00-16:00,10:00-14:00,,https://www.uksh.de/blutspende/blutspende_kiel.html,[email],0431 50016191,ja,ja,ja,,
,UKSH Bluspendezentrum,53.8342754,10.703648,UKSH ,Ratzeburger Allee 160,23562,Lübeck,8:00-13:00,13:00-18:00,13:00-18:00,10:00-15:00,8:00-13:00,,,https://www.uksh.de/blutspende/blutspende_luebeck.html,[email],0451 50016051,Ja,Ja,Ja,,
,UKSH Bluspendezentrum,53.8579081,10.6283327,UKSH ,"Citti-Park, Herrenholz 14",23556,Lübeck,13:00-18:00,10:00-15:00,,13:00-18:00,13:00-18:00,10:00-14:00,,https://www.uksh.de/blutspende/blutspende_luebeck.html,[email],0451 50016091,ja,ja,ja,,
,Haema Blutspendezentrum ,53.8656139,10.6855996,Haema,Sandstraße 1,23552,Lübeck,8:00-19:00,8:00-19:00,8:00-19:00,8:00-19:00,8:00-19:00,,,https://www.haema.de/spendezentren/schleswig-holstein/luebeck.html,[email],45198930110,Ja,Nein,Ja,,
,Blutspendedienst Itzehoe,53.94222689999999,9.5040823,Klinik Itzehoe,Robert-Koch-Straße 2,25524,Itzehoe,,10:00-18:00,10:00-18:00,11:00-19:00,7:30-13:30,,,https://www.blutspendehamburg.de/standorte-ablaufzeiten/standorte/blutspendedienst,,4020002200,,,,,
,Blutspendezentrum Neumünster,54.0729431,9.9840158,DRK,,23534,Neumünster,,,,,,,,http://www.drk-nms.de/blutspende.html,,,,,,,
Thüringen,Institut für Transfusionsmedizin Suhl,50.6033853,10.709559,Institut für Transfusionsmedizin Suhl Gemeinnützige GmbH,Albert-Schweitzer-Straße 15,98527,Suhl,07.00 Uhr - 18.30 Uhr,07.00 Uhr - 18.30 Uhr,07.00 Uhr - 18.30 Uhr,07.00 Uhr - 18.30 Uhr,07.00 Uhr - 18.00 Uhr,09.00 Uhr - 12.30 Uhr,,https://www.blutspendesuhl.de/,[email],(03681) 373-0,ja,nein,ja,,
,Blut- und Plasmaspendestation Eisenach,50.9825282,10.3136216,Institut für Transfusionsmedizin Suhl Gemeinnützige GmbH,Mühlhäuser Straße 27,99817,Eisenach,11:00 - 19:00 Uhr,11:00 - 18:30 Uhr,06:30 - 11:00 Uhr,11:00 - 19:00 Uhr,08:00 - 16:00 Uhr,-,-,https://www.blutspendesuhl.de/54-0-Oeffnungszeiten-Eisenach.html,[email],(0 36 91) 21 36 67,ja,nein ,ja,,
,Blut- und Plasmaspendestation Ilmenau,50.6847429,10.9173157,Institut für Transfusionsmedizin Suhl Gemeinnützige GmbH,Wetzlarer Platz 1,98693,Ilmenau,07:00 - 19:00 Uhr,07:00 - 19:00 Uhr,08:00 - 20:00 Uhr,07:00 - 19:00 Uhr,07:00 - 17:00 Uhr,-,-,https://www.blutspendesuhl.de/58-0-Oeffnungszeiten-Ilmenau.html,[email],(0 36 77) 46 19 31,ja,nein,ja,,
,Blut- und Plasmaspendestation Erfurt,51.00502059999999,11.0145377,Institut für Transfusionsmedizin Suhl Gemeinnützige GmbH,Mainzer Straße 36-37,99089,Erfurt,07:00 - 19:00 Uhr,07:00 - 19:00 Uhr,07:00 - 19:00 Uhr,07:00 - 19:00 Uhr,07:00 - 19:00 Uhr,07:30 - 12:30 Uhr,-,https://www.blutspendesuhl.de/146-0-Oeffnungszeiten-Erfurt.html,[email],(03 61) 55 06 07-0,ja,nein,ja,,
,Haema Blutspendezentrum Erfurt,50.9739219,11.0325584,Haema AG,Lachsgasse 3,99084,Erfurt,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 12:00 Uhr,-,https://www.haema.de/spendezentren/thueringen/erfurt.html,[email],0361 644 112 0,ja,nein,ja,,
,Haema Blutspendezentrum Gera,50.8774024,12.0788907,Haema AG,Breitscheidstraße 1-5,´07545,Gera,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 12:00 Uhr,-,https://www.haema.de/spendezentren/thueringen/gera.html,[email],0365 552 068 0,ja,nein,ja,,
,Haema Blutspendezentrum Gotha,50.9528907,10.7148775,Haema AG,Oststraße 51,99867,Gotha,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 12:00 Uhr,-,https://www.haema.de/spendezentren/thueringen/gotha.html?nomob=1,[email],03621 733 770,ja,nein,ja,,
,Haema Blutspendezentrum Jena,50.9275672,11.5821893,Haema AG,Goethestraße 3a,´07743,Jena,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,jeden 2. Samstag 7:30 - 12:00 Uhr,-,https://www.haema.de/spendezentren/thueringen/jena.html,[email],03641 227 180,ja,nein,ja,,
,Haema Blutspendezentrum Weimar,50.9772574,11.3252383,Haema AG,Steubenstraße 15,99423,Weimar,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 19:30 Uhr,7:30 - 12:00 Uhr,-,https://www.haema.de/spendezentren/thueringen/weimar.html?nomob=1,[email],03643 458 163 0,ja,nein,ja,,